词语	拼音	意思	语法	课	繁體	
网	wǎng	Réseau, filet	N.	4-7	網	-
猜	cāi	Deviner	V.	4-7		
得了	déle	Ça suffit.		4-7		
卖关子	mài guānzi	Faire durer le suspense 		4-7	賣關子	
自然	zìrán	Nature; naturellement; naturel	N Adv Adj	4-7		
难看	nánkàn	Vilain, laid	Adj.	4-7	難看	
网恋	wǎngliàn	Romance par Internet	V & N	4-7	網戀	
游戏	yóuxì	Jouer; jeu	V & N	4-7	遊戲	
规则 [条]	guīzé	Règle	N.	4-7	規則	
商量	shāngliang	Discuter	V.	4-7		
我的那位	wǒ de nà wèi	Mon/ma compagnon / compagne, mari / femme, moitié		4-7		
太祖母	tàizǔmǔ	Arrière-grand-mère	N.	4-7		
网民	wǎngmín	Internaute	N.	4-7	網民	
网虫	wǎngchóng	Habitué de l'Internet, internaute fanatique	N.	4-7	網蟲	
抱	bào	Embrasser, porter dans les bras	V.	4-7		
大吃一惊	dà chī yì jīng	Être très surpris, s'étonner		4-7	大吃一驚	
主动	zhǔdòng	Prendre l'initiative de	Adj.	4-7	主動	
刻苦	kèkǔ	Avec assiduité, avec application, simple et frugal	Adj.	4-7		
熟练	shúliàn	Habile, adroit	Adj.	4-7	熟練	
网站	wǎngzhàn	Site web	N.	4-7	網站	
戏剧	xìjù	Pièce de théâtre	N.	4-7	戲劇	
大观	dàguān	Grand spectacle	N.	4-7	大觀	
唱段	chàngduàn	Chant, air	N.	4-7		
泡	pào	Mariner, tremper	V.	4-7		
网络	wǎngluò	Réseau	N.	4-7	網絡	
局限	júxiàn	Limiter	V.	4-7		
听戏	tīng xì	Assister à un opéra	V.O.	4-7	聽戲	
投入	tóurù	Se lancer dans, se jeter dans, s'impliquer; absorbé	V & Adj	4-7		
槐树	huáishù	Sophora	N.	4-7	槐樹	
慌张	huāngzhāng	Confus, affolé, agité, troublé	Adj.	4-7	慌張	
终于	zhōngyú	Finalement, à la fin, finir par	Adv.	4-7	終於	
坦率	tǎnshuài	Franc, direct	Adj.	4-7		
喜糖	xǐtáng	Bonbon de noces	N.	4-7		
孤独	gūdú	Solitaire	Adj.	4-7	孤獨	
白雪公主	Báixuě Gōngzhǔ	Blanche Neige		4-7		
白马王子	Báimǎ Wángzǐ	Prince charmant		4-7	白馬王子	
丑小鸭	Chǒu Xiǎoyā	Vilain petit canard		4-7	醜小鴨	
想象	xiǎngxiàng	Imaginer	V.	4-7		
真是的	zhēn shì de	(Peut exprimer le mécontentement, 不满)		4-7		
长得漂亮	zhǎng de piàoliang	Jolie, mignonne		4-7	長得漂亮	
欢呼	huānhū	Crier joie	V.	4-7+	歡呼	
时髦	shímáo	En vogue, à la mode	Adj.	4-7+	時髦	
色彩	sècǎi	Coloré, couleur	N.	4-7+		
虚幻	xūhuàn	Illusion, irréel	N.	4-7+	虛幻	
创造	chuàngzào	Création	V.	4-7+	創造	
欲望	yùwàng	Désir, souhait	N.	4-7+		
产生	chǎnshēng	Produire, engendrer	V.	4-7+	產生	
表现	biǎoxiàn	Exprimer, monter; manifester	V.	4-7+	表現	
不够 [～]	bú gòu ~	Pas assez ~		4-7+	不夠	
锅	guō	Casserole, marmite, wok	N.	4-8	鍋	-
筷子 [双根]	kuàizi	Baguettes	N.	4-8		
老婆	lǎopo	Femme	N.	4-8		
瓢	piáo	Louche (faite d'une moitité de calebasse)	N.	4-8		
盆	pén	Bassin, cuvette	N.	4-8		
锅碗瓢盆	guōwǎnpiáopén	Casseroles et poêles (ou vaisselle en général ?)		4-8	鍋碗瓢盆	
废话	fèihuà	Baliverne, paroles, superflues, verbiage	V & N	4-8	廢話	
别废话了	bié fèihuà le	"Assez de blabla", "Garde tes balivernes"		4-8	別廢話了	
老公	lǎogōng	Mari	N.	4-8		
湿漉漉	shīlùlù	Humide, mouillé	Adj.	4-8	濕漉漉	
擦	cā	Essuyer, frotter	V.	4-8		
去你的	qù nǐ de	"Fiche-moi le camp", "Va-t-en"		4-8		
地位	dìwèi	Statut, position	N.	4-8		
老生常谈	lǎo shēng cháng tán	Propos habituels d'un vieux lettré, les vieilles banalités	Chengyu	4-8	老生常談	
话题	huàtí	Sujet, thème de conversation	N.	4-8	話題	
现代	xiàndài	Moderne	Adj.	4-8	現代	
自	zì	De, depuis	Prep.	4-8		
来自	lái zì	Venant de…. 来自社会的压力 La pression venant de la société		4-8	來自	
巨大	jùdà	Grand, énorme, vaste	Adj.	4-8		
压力	yālì	Pression	N.	4-8	壓力	
主	zhǔ	Exercer l'autorité, présider, diriger	V.	4-8		
观念	guānniàn	Idée, concept, point de vue	N.	4-8	觀念	
以…为…	yǐ…wéi...	Considérer... comme..., prendre... pour...		4-8	以…爲…	
突出	tūchū	Saillant, proéminent, marquant	Adj.	4-8		
自觉	zìjué	Avoir conscience, Consciencieux	Adj.	4-8	自覺	
充当	chōngdāng	Servir de, jouer le rôle de	V.	4-8	充當	
顶梁柱	dǐngliángzhù	Pilier, clé de voûte	N.	4-8	頂梁柱	
角色	juésè	Rôle	N.	4-8		
责任 [种]	zérèn	Responsabilité, tache	N.	4-8	責任	
必须	bìxū	Falloir ( <> 不必，无须)	V.	4-8	必須	
放松	fàngsōng	Se relaxer, se détendre	V.	4-8	放鬆	
随着	suízhe	Avec, à la suite de	Prep.	4-8	隨著	
时代	shídài	Époque, âge	N.	4-8	時代	
变化	biànhuà	Changement; changer	V & N	4-8	變化	
同样	tóngyàng	Pareil, similaire	Adj.	4-8	同樣	
崛起	juéqǐ	Se dresser abruptement	V.	4-8		
贤妻良母	xián qī liáng mǔ	Femme vertueuse et mère affectueuse	Chengyu	4-8	賢妻良母	
承担	chéngdān	Assumer, prendre en charge	V.	4-8	承擔	
负担	fùdān	Charge, fardeau; prendre en charge, assumer	V & N	4-8	負擔	
酸甜苦辣	suān tián kǔ là	Douceur et amertume de la vie (acide, sucré, amer et pimenté)	Chengyu	4-8		
不得不	bù dé bu	Devoir faire, on doit ~. 		4-8		
意外	yìwài	Accident, imprévu	N.	4-8+		
伤害	shānghài	Blesser	V.	4-8+	傷害	
发育	fāyù	Croissance, développement	V.	4-8+	發育	
倍	bèi	Fois (multiplication)	Spec.	4-8+		
疲劳	píláo	Fatigué	Adj.	4-8+	疲勞	
试验	shìyàn	Expérimenter, tester	V.	4-8+	實驗	
表明	biǎomíng	Indiquer, exprimer, montrer	V.	4-8+		
煎鸡蛋	jiān jīdàn	Faire des omelettes		4-8+	煎鷄蛋	
证明	zhèngmíng	Prouver, certifier, certificat	V.	4-8+	證明	
性欲	xìngyù	Désir sexuel	N.	4-8+		
下丘脑	xiàqiūnǎo	Hypothalamus	N.	4-8+	下丘腦	
抱怨	bàoyuàn	Se plaindre	V.	4-8+		
日益	rìyì	Jour après jour	Adv.	4-8+		
减少	jiǎnshǎo	Réduire, diminuer	V.	4-8+	減少	
作为 [~N]	zuòwéi (+ N)	En tant que ~		4-9	作為	-
回心转意	huí xīn zhuǎn yì	Se raviser, revenir sur sa décision, changer d'avis	Chengyu	4-9	回心轉意	
吧	bā	Bar, brasserie	N.	4-9		
聚会	jùhuì	Réunion, se réunir	V & N	4-9	聚會	
大名鼎鼎	dàmíng dǐngdǐng	Fameux, célèbre		4-9		
丁克	dīngkè	DINK (Double Income No Kids)	N.	4-9		
族长	zúzhǎng	Chef de clan	N.	4-9	族長	
法子	fǎzi	Méthode, moyen	N.	4-9		
对付	duìfu	Se débrouiller, faire face à 	V.	4-9	對付	
轮流	lúnliú	À tour de rôle, tour à tour, successivement	V.	4-9	輪流	
磨	mó	Frotter, frictionner, meuler, aiguiser, affûter	V.	4-9		
茧子	jiǎnzi	Cocon; cal, cor	N.	4-9	繭子	
清静	qīngjìng	Calme, paisible	Adj.	4-9		
老爷子	lǎoyézi	Grand-père (formule de politesse à l'adresse d'un vieil homme)	N.	4-9	老爺子	
老太太	lǎotàitai	Grand-mère (formule de politesse à l'adresse d'une vieille femme)	N.	4-9		
烦	fán	Troubler, déranger; excédé, ennuyé	V & Adj	4-9	煩	
整天	zhěngtiān	Toute la journée, tous les jours	Adv.	4-9		
冷清	lěngqīng	Désert, peu animé, trop calme	Adj.	4-9		
这话怎么说	zhè huà zěnme shuō	Pourquoi dites-vous cela ? OU Que voulez-vous dire par là ?		4-9	這話怎麽説	
这一下	zhè yíxià	Par conséquent, de cette manière (这样一来)		4-9		
画家	huàjiā	Peinture	N.	4-9	畫家	
悄悄	qiāoqiāo	Silencieusement, furtivement	Adv.	4-9		
改变	gǎibiàn	Changer, transformer, modifier	V.	4-9	改變	
寂寞	jìmò	Isolé, seul	Adj.	4-9		
行列	hángliè	Rang	N.	4-9		
现象	xiànxiàng	Phénomène	N.	4-9	現象	
另	lìng	D'autre part, en plus; différent, autre	Adv & Adj	4-9		
情感	qínggǎn	Émotion, sentiment; affection	N.	4-9		
由于	yóuyú	À cause de; parce que, en raison de		4-9	由於	
无聊	wúliáo	Ennuyé, ennuyeux, fastidieux	Adj.	4-9	無聊	
乏味	fáwèi	Fade, insipide, sans intérêt	Adj.	4-9		
自然而然	zìrán ér rán	Naturellement, spontanément	Chengyu	4-9		
重新	chóngxīn	Encore, de nouveau	Adv.	4-9		
转变	zhuǎnbiàn	Changer, transformer	V.	4-9	轉變	
森林	sēnlín	Fôrêt	N.	4-9		
痛苦	tòngkǔ	Douloureux	Adj.	4-9		
分娩	fēnmiǎn	Accoucher, enfanter	V.	4-9		
天伦之乐	tiānlún zhī lè	Bonheur d'être en famille	Chengyu	4-9	天倫之樂	
母爱	mǔ'ài	Amour maternel	N.	4-9	母愛	
付出	fùchū	Donner, payer	V.	4-9		
结束	jiéshù	Terminer, finir, conclure	V.	4-9	結束	
奢侈	shēchǐ	Luxe; luxueux	N & Adj	4-9+		
事业	shìyè	Carrière, entreprise, cause	N.	4-9+	事業	
意义	yìyì	Sens, signification	N.	4-9+	意義	
态度	tàidù	Attitude	N.	4-9+	態度	
目的	mùdì	But, objectif	N.	4-9+		
组成	zǔchéng	Composer, rassembler	V.	4-9+	組成	
完整	wánzhěng	Complet, intégral	Adj.	4-9+		
维系	wéixì	Maintenir	V.	4-9+	維繫	
传宗接代	chuán zōng jiē dài	Avoir un héritier pour perpétuer la lignée		4-9+	傳宗接代	
精力	jīnglì	Énergie	N.	4-9+		
害怕	hàipà	Peur, avoir peur	V.	4-9+		
作用	zuòyòng	Effet, fonction	N.	4-9+		
